1074
0 1 2 3 4 5 6 7 8
0 1 2 3
16 30 4 2
16 23 5 1
16 10 6 0
16 15 7 3
16 34 8 0
17 10 0 0
17 19 1 3
17 20 2 2
17 1 3 1
17 2 4 1
17 0 5 1
17 24 6 3
17 34 7 3
17 18 8 0
18 11 0 1
18 8 1 2
18 9 2 1
18 16 3 3
18 9 4 1
18 20 5 0
18 8 6 3
18 21 7 1
18 19 8 3
19 3 0 3
19 30 1 3
19 12 2 2
19 18 3 2
19 17 4 3
19 31 5 1
19 31 6 1
19 3 7 1
19 7 8 2
20 6 0 1
20 21 1 0
20 12 2 0
20 10 3 3
20 13 4 0
20 28 5 0
20 28 6 2
20 34 7 0
20 7 8 3
21 4 0 1
21 34 1 0
21 29 2 2
21 3 3 0
21 29 4 2
21 34 5 0
21 11 6 1
21 22 7 1
21 12 8 3
22 8 0 1
22 7 1 0
22 30 2 2
22 20 3 3
22 31 4 2
22 18 5 2
22 34 6 0
22 26 7 1
22 2 8 1
23 11 0 1
23 27 1 3
23 13 2 3
23 10 3 2
23 9 4 2
23 4 5 0
23 30 6 1
23 31 7 3
23 7 8 0
24 25 0 3
24 14 1 1
24 27 2 1
24 22 3 2
24 17 4 1
24 26 5 1
24 34 6 3
24 31 7 0
24 32 8 0
25 32 0 2
25 9 1 1
25 30 2 3
25 33 3 3
25 1 4 1
25 15 5 1
25 1 6 0
25 18 7 1
25 5 8 2
26 6 0 3
26 21 1 0
26 28 2 2
26 2 3 0
26 9 4 1
26 14 5 0
26 15 6 2
26 17 7 1
26 24 8 2
27 26 0 2
27 10 1 3
27 27 2 1
27 29 3 0
27 32 4 0
27 30 5 0
27 23 6 0
27 10 7 2
27 27 8 1
28 6 0 2
28 13 1 1
28 15 2 1
28 3 3 2
28 20 4 1
28 13 5 2
28 33 6 2
28 0 7 3
28 28 8 3
29 34 0 1
29 5 1 1
29 30 2 2
29 19 3 3
29 9 4 0
29 21 5 0
29 7 6 0
29 29 7 0
29 2 8 3
30 1 0 2
30 23 1 0
30 26 2 2
30 4 3 2
30 3 4 1
30 18 5 1
30 2 6 2
30 13 7 1
30 8 8 0
31 13 0 1
31 30 1 3
31 28 2 2
31 23 3 0
31 4 4 1
31 12 5 2
31 25 6 0
31 13 7 1
31 16 8 1
32 33 0 0
32 16 1 0
32 34 2 2
32 5 3 0
32 28 4 3
32 19 5 0
32 13 6 0
32 16 7 3
32 30 8 3
33 0 0 1
33 16 1 3
33 24 2 2
33 12 3 3
33 10 4 3
33 31 5 2
33 22 6 0
33 10 7 1
33 26 8 0
34 28 0 1
34 31 1 1
34 15 2 0
34 24 4 3
34 16 5 3
34 31 6 2
34 32 7 2
34 27 8 2
34 21 3 2
35
315
0 30 0 1
0 31 1 0
0 3 2 0
0 6 3 2
0 32 4 2
0 4 5 0
0 2 6 1
0 28 7 3
0 4 8 1
1 28 0 1
1 5 1 0
1 23 2 2
1 24 3 2
1 26 4 1
1 7 5 0
1 32 6 2
1 8 7 0
1 7 8 1
2 18 0 0
2 31 1 2
2 2 2 3
2 0 3 3
2 30 4 3
2 33 5 1
2 29 6 0
2 21 7 0
2 14 8 3
3 25 0 1
3 12 1 3
3 9 2 0
3 33 3 0
3 16 4 1
3 19 5 2
3 31 6 2
3 5 7 3
3 8 8 2
4 5 0 0
4 14 1 3
4 30 2 2
4 0 3 0
4 30 4 3
4 4 5 1
4 20 6 0
4 23 7 1
4 29 8 2
5 15 0 0
5 22 1 3
5 7 2 0
5 17 3 3
5 10 4 3
5 25 5 1
5 25 6 2
5 5 7 0
5 20 8 3
6 5 0 3
6 13 1 0
6 19 2 1
6 33 3 3
6 26 4 1
6 22 5 1
6 2 6 0
6 18 7 2
6 18 8 1
7 2 0 3
7 21 1 3
7 28 2 1
7 12 3 3
7 17 4 0
7 16 5 2
7 34 6 2
7 5 7 1
7 22 8 1
8 26 0 0
8 7 1 0
8 8 2 3
8 3 3 0
8 16 4 3
8 0 5 3
8 26 6 1
8 26 7 3
8 10 8 3
9 7 0 1
9 1 1 0
9 8 2 2
9 9 3 0
9 22 4 1
9 8 5 3
9 21 6 2
9 17 7 2
9 25 8 2
10 13 0 3
10 24 1 0
10 1 2 3
10 6 3 3
10 27 4 0
10 28 5 2
10 1 6 3
10 0 7 2
10 28 8 1
11 17 0 0
11 25 1 0
11 10 2 0
11 13 3 1
11 18 4 3
11 28 5 0
11 12 6 1
11 2 7 2
11 23 8 3
12 25 0 2
12 12 1 1
12 22 2 3
12 30 3 3
12 0 4 3
12 1 5 1
12 5 6 0
12 17 7 0
12 30 8 1
13 31 0 3
13 27 1 1
13 10 2 0
13 24 3 0
13 14 4 1
13 17 5 3
13 24 6 3
13 18 7 0
13 26 8 2
14 16 0 3
14 7 1 2
14 5 2 1
14 34 3 1
14 23 4 2
14 4 5 1
14 14 6 2
14 10 7 0
14 12 8 1
15 10 0 3
15 21 1 0
15 1 2 3
15 0 3 1
15 29 4 0
15 18 5 0
15 2 6 2
15 17 7 0
15 10 8 2
16 27 0 1
16 1 1 1
16 13 2 1
16 4 3 3
16 30 4 2
16 23 5 1
16 10 6 0
16 15 7 3
16 34 8 0
17 10 0 0
17 19 1 3
17 20 2 2
17 1 3 1
17 2 4 1
17 0 5 1
17 24 6 3
17 34 7 3
17 18 8 0
18 11 0 1
18 8 1 2
18 9 2 1
18 16 3 3
18 9 4 1
18 20 5 0
18 8 6 3
18 21 7 1
18 19 8 3
19 3 0 3
19 30 1 3
19 12 2 2
19 18 3 2
19 17 4 3
19 31 5 1
19 31 6 1
19 3 7 1
19 7 8 2
20 6 0 1
20 21 1 0
20 12 2 0
20 10 3 3
20 13 4 0
20 28 5 0
20 28 6 2
20 34 7 0
20 7 8 3
21 4 0 1
21 34 1 0
21 29 2 2
21 3 3 0
21 29 4 2
21 34 5 0
21 11 6 1
21 22 7 1
21 12 8 3
22 8 0 1
22 7 1 0
22 30 2 2
22 20 3 3
22 31 4 2
22 18 5 2
22 34 6 0
22 26 7 1
22 2 8 1
23 11 0 1
23 27 1 3
23 13 2 3
23 10 3 2
23 9 4 2
23 4 5 0
23 30 6 1
23 31 7 3
23 7 8 0
24 25 0 3
24 14 1 1
24 27 2 1
24 22 3 2
24 17 4 1
24 26 5 1
24 34 6 3
24 31 7 0
24 32 8 0
25 32 0 2
25 9 1 1
25 30 2 3
25 33 3 3
25 1 4 1
25 15 5 1
25 1 6 0
25 18 7 1
25 5 8 2
26 6 0 3
26 21 1 0
26 28 2 2
26 2 3 0
26 9 4 1
26 14 5 0
26 15 6 2
26 17 7 1
26 24 8 2
27 26 0 2
27 10 1 3
27 27 2 1
27 29 3 0
27 32 4 0
27 30 5 0
27 23 6 0
27 10 7 2
27 27 8 1
28 6 0 2
28 13 1 1
28 15 2 1
28 3 3 2
28 20 4 1
28 13 5 2
28 33 6 2
28 0 7 3
28 28 8 3
29 34 0 1
29 5 1 1
29 30 2 2
29 19 3 3
29 9 4 0
29 21 5 0
29 7 6 0
29 29 7 0
29 2 8 3
30 1 0 2
30 23 1 0
30 26 2 2
30 4 3 2
30 3 4 1
30 18 5 1
30 2 6 2
30 13 7 1
30 8 8 0
31 13 0 1
31 30 1 3
31 28 2 2
31 23 3 0
31 4 4 1
31 12 5 2
31 25 6 0
31 13 7 1
31 16 8 1
32 33 0 0
32 16 1 0
32 34 2 2
32 5 3 0
32 28 4 3
32 19 5 0
32 13 6 0
32 16 7 3
32 30 8 3
33 0 0 1
33 16 1 3
33 24 2 2
33 12 3 3
33 10 4 3
33 31 5 2
33 22 6 0
33 10 7 1
33 26 8 0
34 28 0 1
34 31 1 1
34 15 2 0
34 0 3 2
34 16 5 3
34 31 6 2
34 32 7 2
34 27 8 2
34 5 4 3
35
315
0 30 0 1
0 31 1 0
0 3 2 0
0 6 3 2
0 32 4 2
0 4 5 0
0 2 6 1
0 28 7 3
0 4 8 1
1 28 0 1
1 5 1 0
1 23 2 2
1 24 3 2
1 26 4 1
1 7 5 0
1 32 6 2
1 8 7 0
1 7 8 1
2 18 0 0
2 31 1 2
2 2 2 3
2 0 3 3
2 30 4 3
2 33 5 1
2 29 6 0
2 21 7 0
2 14 8 3
3 25 0 1
3 12 1 3
3 9 2 0
3 33 3 0
3 16 4 1
3 19 5 2
3 31 6 2
3 5 7 3
3 8 8 2
4 5 0 0
4 14 1 3
4 30 2 2
4 0 3 0
4 30 4 3
4 4 5 1
4 20 6 0
4 23 7 1
4 29 8 2
5 15 0 0
5 22 1 3
5 7 2 0
5 17 3 3
5 10 4 3
5 25 5 1
5 25 6 2
5 5 7 0
5 20 8 3
6 5 0 3
6 13 1 0
6 19 2 1
6 33 3 3
6 26 4 1
6 22 5 1
6 2 6 0
6 18 7 2
6 18 8 1
7 2 0 3
7 21 1 3
7 28 2 1
7 12 3 3
7 17 4 0
7 16 5 2
7 34 6 2
7 5 7 1
7 22 8 1
8 26 0 0
8 7 1 0
8 8 2 3
8 3 3 0
8 16 4 3
8 0 5 3
8 26 6 1
8 26 7 3
8 10 8 3
9 7 0 1
9 1 1 0
9 8 2 2
9 9 3 0
9 22 4 1
9 8 5 3
9 21 6 2
9 17 7 2
9 25 8 2
10 13 0 3
10 24 1 0
10 1 2 3
10 6 3 3
10 27 4 0
10 28 5 2
10 1 6 3
10 0 7 2
10 28 8 1
11 17 0 0
11 25 1 0
11 10 2 0
11 13 3 1
11 18 4 3
11 28 5 0
11 12 6 1
11 2 7 2
11 23 8 3
12 25 0 2
12 12 1 1
12 22 2 3
12 30 3 3
12 0 4 3
12 1 5 1
12 5 6 0
12 17 7 0
12 30 8 1
13 31 0 3
13 27 1 1
13 10 2 0
13 24 3 0
13 14 4 1
13 17 5 3
13 24 6 3
13 18 7 0
13 26 8 2
14 16 0 3
14 7 1 2
14 5 2 1
14 34 3 1
14 23 4 2
14 4 5 1
14 14 6 2
14 10 7 0
14 12 8 1
15 10 0 3
15 21 1 0
15 1 2 3
15 0 3 1
15 29 4 0
15 18 5 0
15 2 6 2
15 17 7 0
15 10 8 2
16 27 0 1
16 1 1 1
16 13 2 1
16 4 3 3
16 30 4 2
16 23 5 1
16 10 6 0
16 15 7 3
16 34 8 0
17 10 0 0
17 19 1 3
17 20 2 2
17 1 3 1
17 2 4 1
17 0 5 1
17 24 6 3
17 34 7 3
17 18 8 0
18 11 0 1
18 8 1 2
18 9 2 1
18 16 3 3
18 9 4 1
18 20 5 0
18 8 6 3
18 21 7 1
18 19 8 3
19 3 0 3
19 30 1 3
19 12 2 2
19 18 3 2
19 17 4 3
19 31 5 1
19 31 6 1
19 3 7 1
19 7 8 2
20 6 0 1
20 21 1 0
20 12 2 0
20 10 3 3
20 13 4 0
20 28 5 0
20 28 6 2
20 34 7 0
20 7 8 3
21 4 0 1
21 34 1 0
21 29 2 2
21 3 3 0
21 29 4 2
21 34 5 0
21 11 6 1
21 22 7 1
21 12 8 3
22 8 0 1
22 7 1 0
22 30 2 2
22 20 3 3
22 31 4 2
22 18 5 2
22 34 6 0
22 26 7 1
22 2 8 1
23 11 0 1
23 27 1 3
23 13 2 3
23 10 3 2
23 9 4 2
23 4 5 0
23 30 6 1
23 31 7 3
23 7 8 0
24 25 0 3
24 14 1 1
24 27 2 1
24 22 3 2
24 17 4 1
24 26 5 1
24 34 6 3
24 31 7 0
24 32 8 0
25 32 0 2
25 9 1 1
25 30 2 3
25 33 3 3
25 1 4 1
25 15 5 1
25 1 6 0
25 18 7 1
25 5 8 2
26 6 0 3
26 21 1 0
26 28 2 2
26 2 3 0
26 9 4 1
26 14 5 0
26 15 6 2
26 17 7 1
26 24 8 2
27 26 0 2
27 10 1 3
27 27 2 1
27 29 3 0
27 32 4 0
27 30 5 0
27 23 6 0
27 10 7 2
27 27 8 1
28 6 0 2
28 13 1 1
28 15 2 1
28 3 3 2
28 20 4 1
28 13 5 2
28 33 6 2
28 0 7 3
28 28 8 3
29 34 0 1
29 5 1 1
29 30 2 2
29 19 3 3
29 9 4 0
29 21 5 0
29 7 6 0
29 29 7 0
29 2 8 3
30 1 0 2
30 23 1 0
30 26 2 2
30 4 3 2
30 3 4 1
30 18 5 1
30 2 6 2
30 13 7 1
30 8 8 0
31 13 0 1
31 30 1 3
31 28 2 2
31 23 3 0
31 4 4 1
31 12 5 2
31 25 6 0
31 13 7 1
31 16 8 1
32 33 0 0
32 16 1 0
32 34 2 2
32 5 3 0
32 28 4 3
32 19 5 0
32 13 6 0
32 16 7 3
32 30 8 3
33 0 0 1
33 16 1 3
33 24 2 2
33 12 3 3
33 10 4 3
33 31 5 2
33 22 6 0
33 10 7 1
33 26 8 0
34 28 0 1
34 31 1 1
34 15 2 0
34 0 3 2
34 16 5 3
34 31 6 2
34 32 7 2
34 27 8 2
34 22 4 3
35
315
0 30 0 1
0 31 1 0
0 3 2 0
0 6 3 2
0 32 4 2
0 4 5 0
0 2 6 1
0 28 7 3
0 4 8 1
1 28 0 1
1 5 1 0
1 23 2 2
1 24 3 2
1 26 4 1
1 7 5 0
1 32 6 2
1 8 7 0
1 7 8 1
2 18 0 0
2 31 1 2
2 2 2 3
2 0 3 3
2 30 4 3
2 33 5 1
2 29 6 0
2 21 7 0
2 14 8 3
3 25 0 1
3 12 1 3
3 9 2 0
3 33 3 0
3 16 4 1
3 19 5 2
3 31 6 2
3 5 7 3
3 8 8 2
4 5 0 0
4 14 1 3
4 30 2 2
4 0 3 0
4 30 4 3
4 4 5 1
4 20 6 0
4 23 7 1
4 29 8 2
5 15 0 0
5 22 1 3
5 7 2 0
5 17 3 3
5 10 4 3
5 25 5 1
5 25 6 2
5 5 7 0
5 20 8 3
6 5 0 3
6 13 1 0
6 19 2 1
6 33 3 3
6 26 4 1
6 22 5 1
6 2 6 0
6 18 7 2
6 18 8 1
7 2 0 3
7 21 1 3
7 28 2 1
7 12 3 3
7 17 4 0
7 16 5 2
7 34 6 2
7 5 7 1
7 22 8 1
8 26 0 0
8 7 1 0
8 8 2 3
8 3 3 0
8 16 4 3
8 0 5 3
8 26 6 1
8 26 7 3
8 10 8 3
9 7 0 1
9 1 1 0
9 8 2 2
9 9 3 0
9 22 4 1
9 8 5 3
9 21 6 2
9 17 7 2
9 25 8 2
10 13 0 3
10 24 1 0
10 1 2 3
10 6 3 3
10 27 4 0
10 28 5 2
10 1 6 3
10 0 7 2
10 28 8 1
11 17 0 0
11 25 1 0
11 10 2 0
11 13 3 1
11 18 4 3
11 28 5 0
11 12 6 1
11 2 7 2
11 23 8 3
12 25 0 2
12 12 1 1
12 22 2 3
12 30 3 3
12 0 4 3
12 1 5 1
12 5 6 0
12 17 7 0
12 30 8 1
13 31 0 3
13 27 1 1
13 10 2 0
13 24 3 0
13 14 4 1
13 17 5 3
13 24 6 3
13 18 7 0
13 26 8 2
14 16 0 3
14 7 1 2
14 5 2 1
14 34 3 1
14 23 4 2
14 4 5 1
14 14 6 2
14 10 7 0
14 12 8 1
15 10 0 3
15 21 1 0
15 1 2 3
15 0 3 1
15 29 4 0
15 18 5 0
15 2 6 2
15 17 7 0
15 10 8 2
16 27 0 1
16 1 1 1
16 13 2 1
16 4 3 3
16 30 4 2
16 23 5 1
16 10 6 0
16 15 7 3
16 34 8 0
17 10 0 0
17 19 1 3
17 20 2 2
17 1 3 1
17 2 4 1
17 0 5 1
17 24 6 3
17 34 7 3
17 18 8 0
18 11 0 1
18 8 1 2
18 9 2 1
18 16 3 3
18 9 4 1
18 20 5 0
18 8 6 3
18 21 7 1
18 19 8 3
19 3 0 3
19 30 1 3
19 12 2 2
19 18 3 2
19 17 4 3
19 31 5 1
19 31 6 1
19 3 7 1
19 7 8 2
20 6 0 1
20 21 1 0
20 12 2 0
20 10 3 3
20 13 4 0
20 28 5 0
20 28 6 2
20 34 7 0
20 7 8 3
21 4 0 1
21 34 1 0
21 29 2 2
21 3 3 0
21 29 4 2
21 34 5 0
21 11 6 1
21 22 7 1
21 12 8 3
22 8 0 1
22 7 1 0
22 30 2 2
22 20 3 3
22 31 4 2
22 18 5 2
22 34 6 0
22 26 7 1
22 2 8 1
23 11 0 1
23 27 1 3
23 13 2 3
23 10 3 2
23 9 4 2
23 4 5 0
23 30 6 1
23 31 7 3
23 7 8 0
24 25 0 3
24 14 1 1
24 27 2 1
24 22 3 2
24 17 4 1
24 26 5 1
24 34 6 3
24 31 7 0
24 32 8 0
25 32 0 2
25 9 1 1
25 30 2 3
25 33 3 3
25 1 4 1
25 15 5 1
25 1 6 0
25 18 7 1
25 5 8 2
26 6 0 3
26 21 1 0
26 28 2 2
26 2 3 0
26 9 4 1
26 14 5 0
26 15 6 2
26 17 7 1
26 24 8 2
27 26 0 2
27 10 1 3
27 27 2 1
27 29 3 0
27 32 4 0
27 30 5 0
27 23 6 0
27 10 7 2
27 27 8 1
28 6 0 2
28 13 1 1
28 15 2 1
28 3 3 2
28 20 4 1
28 13 5 2
28 33 6 2
28 0 7 3
28 28 8 3
29 34 0 1
29 5 1 1
29 30 2 2
29 19 3 3
29 9 4 0
29 21 5 0
29 7 6 0
29 29 7 0
29 2 8 3
30 1 0 2
30 23 1 0
30 26 2 2
30 4 3 2
30 3 4 1
30 18 5 1
30 2 6 2
30 13 7 1
30 8 8 0
31 13 0 1
31 30 1 3
31 28 2 2
31 23 3 0
31 4 4 1
31 12 5 2
31 25 6 0
31 13 7 1
31 16 8 1
32 33 0 0
32 16 1 0
32 34 2 2
32 5 3 0
32 28 4 3
32 19 5 0
32 13 6 0
32 16 7 3
32 30 8 3
33 0 0 1
33 16 1 3
33 24 2 2
33 12 3 3
33 10 4 3
33 31 5 2
33 22 6 0
33 10 7 1
33 26 8 0
34 28 0 1
34 31 1 1
34 15 2 0
34 0 3 2
34 24 4 3
34 31 6 2
34 32 7 2
34 27 8 2
34 17 5 3
35
315
0 30 0 1
0 31 1 0
0 3 2 0
0 6 3 2
0 32 4 2
0 4 5 0
0 2 6 1
0 28 7 3
0 4 8 1
1 28 0 1
1 5 1 0
1 23 2 2
1 24 3 2
1 26 4 1
1 7 5 0
1 32 6 2
1 8 7 0
1 7 8 1
2 18 0 0
2 31 1 2
2 2 2 3
2 0 3 3
2 30 4 3
2 33 5 1
2 29 6 0
2 21 7 0
2 14 8 3
3 25 0 1
3 12 1 3
3 9 2 0
3 33 3 0
3 16 4 1
3 19 5 2
3 31 6 2
3 5 7 3
3 8 8 2
4 5 0 0
4 14 1 3
4 30 2 2
4 0 3 0
4 30 4 3
4 4 5 1
4 20 6 0
4 23 7 1
4 29 8 2
5 15 0 0
5 22 1 3
5 7 2 0
5 17 3 3
5 10 4 3
5 25 5 1
5 25 6 2
5 5 7 0
5 20 8 3
6 5 0 3
6 13 1 0
6 19 2 1
6 33 3 3
6 26 4 1
6 22 5 1
6 2 6 0
6 18 7 2
6 18 8 1
7 2 0 3
7 21 1 3
7 28 2 1
7 12 3 3
7 17 4 0
7 16 5 2
7 34 6 2
7 5 7 1
7 22 8 1
8 26 0 0
8 7 1 0
8 8 2 3
8 3 3 0
8 16 4 3
8 0 5 3
8 26 6 1
8 26 7 3
8 10 8 3
9 7 0 1
9 1 1 0
9 8 2 2
9 9 3 0
9 22 4 1
9 8 5 3
9 21 6 2
9 17 7 2
9 25 8 2
10 13 0 3
10 24 1 0
10 1 2 3
10 6 3 3
10 27 4 0
10 28 5 2
10 1 6 3
10 0 7 2
10 28 8 1
11 17 0 0
11 25 1 0
11 10 2 0
11 13 3 1
11 18 4 3
11 28 5 0
11 12 6 1
11 2 7 2
11 23 8 3
12 25 0 2
12 12 1 1
12 22 2 3
12 30 3 3
12 0 4 3
12 1 5 1
12 5 6 0
12 17 7 0
12 30 8 1
13 31 0 3
13 27 1 1
13 10 2 0
13 24 3 0
13 14 4 1
13 17 5 3
13 24 6 3
13 18 7 0
13 26 8 2
14 16 0 3
14 7 1 2
14 5 2 1
14 34 3 1
14 23 4 2
14 4 5 1
14 14 6 2
14 10 7 0
14 12 8 1
15 10 0 3
15 21 1 0
15 1 2 3
15 0 3 1
15 29 4 0
15 18 5 0
15 2 6 2
15 17 7 0
15 10 8 2
16 27 0 1
16 1 1 1
16 13 2 1
16 4 3 3
16 30 4 2
16 23 5 1
16 10 6 0
16 15 7 3
16 34 8 0
17 10 0 0
17 19 1 3
17 20 2 2
17 1 3 1
17 2 4 1
17 0 5 1
17 24 6 3
17 34 7 3
17 18 8 0
18 11 0 1
18 8 1 2
18 9 2 1
18 16 3 3
18 9 4 1
18 20 5 0
18 8 6 3
18 21 7 1
18 19 8 3
19 3 0 3
19 30 1 3
19 12 2 2
19 18 3 2
19 17 4 3
19 31 5 1
19 31 6 1
19 3 7 1
19 7 8 2
20 6 0 1
20 21 1 0
20 12 2 0
20 10 3 3
20 13 4 0
20 28 5 0
20 28 6 2
20 34 7 0
20 7 8 3
21 4 0 1
21 34 1 0
21 29 2 2
21 3 3 0
21 29 4 2
21 34 5 0
21 11 6 1
21 22 7 1
21 12 8 3
22 8 0 1
22 7 1 0
22 30 2 2
22 20 3 3
22 31 4 2
22 18 5 2
22 34 6 0
22 26 7 1
22 2 8 1
23 11 0 1
23 27 1 3
23 13 2 3
23 10 3 2
23 9 4 2
23 4 5 0
23 30 6 1
23 31 7 3
23 7 8 0
24 25 0 3
24 14 1 1
24 27 2 1
24 22 3 2
24 17 4 1
24 26 5 1
24 34 6 3
24 31 7 0
24 32 8 0
25 32 0 2
25 9 1 1
25 30 2 3
25 33 3 3
25 1 4 1
25 15 5 1
25 1 6 0
25 18 7 1
25 5 8 2
26 6 0 3
26 21 1 0
26 28 2 2
26 2 3 0
26 9 4 1
26 14 5 0
26 15 6 2
26 17 7 1
26 24 8 2
27 26 0 2
27 10 1 3
27 27 2 1
27 29 3 0
27 32 4 0
27 30 5 0
27 23 6 0
27 10 7 2
27 27 8 1
28 6 0 2
28 13 1 1
28 15 2 1
28 3 3 2
28 20 4 1
28 13 5 2
28 33 6 2
28 0 7 3
28 28 8 3
29 34 0 1
29 5 1 1
29 30 2 2
29 19 3 3
29 9 4 0
29 21 5 0
29 7 6 0
29 29 7 0
29 2 8 3
30 1 0 2
30 23 1 0
30 26 2 2
30 4 3 2
30 3 4 1
30 18 5 1
30 2 6 2
30 13 7 1
30 8 8 0
31 13 0 1
31 30 1 3
31 28 2 2
31 23 3 0
31 4 4 1
31 12 5 2
31 25 6 0
31 13 7 1
31 16 8 1
32 33 0 0
32 16 1 0
32 34 2 2
32 5 3 0
32 28 4 3
32 19 5 0
32 13 6 0
32 16 7 3
32 30 8 3
33 0 0 1
33 16 1 3
33 24 2 2
33 12 3 3
33 10 4 3
33 31 5 2
33 22 6 0
33 10 7 1
33 26 8 0
34 28 0 1
34 31 1 1
34 15 2 0
34 0 3 2
34 24 4 3
34 31 6 2
34 32 7 2
34 27 8 2
34 25 5 3
35
315
0 30 0 1
0 31 1 0
0 3 2 0
0 6 3 2
0 32 4 2
0 4 5 0
0 2 6 1
0 28 7 3
0 4 8 1
1 28 0 1
1 5 1 0
1 23 2 2
1 24 3 2
1 26 4 1
1 7 5 0
1 32 6 2
1 8 7 0
1 7 8 1
2 18 0 0
2 31 1 2
2 2 2 3
2 0 3 3
2 30 4 3
2 33 5 1
2 29 6 0
2 21 7 0
2 14 8 3
3 25 0 1
3 12 1 3
3 9 2 0
3 33 3 0
3 16 4 1
3 19 5 2
3 31 6 2
3 5 7 3
3 8 8 2
4 5 0 0
4 14 1 3
4 30 2 2
4 0 3 0
4 30 4 3
4 4 5 1
4 20 6 0
4 23 7 1
4 29 8 2
5 15 0 0
5 22 1 3
5 7 2 0
5 17 3 3
5 10 4 3
5 25 5 1
5 25 6 2
5 5 7 0
5 20 8 3
6 5 0 3
6 13 1 0
6 19 2 1
6 33 3 3
6 26 4 1
6 22 5 1
6 2 6 0
6 18 7 2
6 18 8 1
7 2 0 3
7 21 1 3
7 28 2 1
7 12 3 3
7 17 4 0
7 16 5 2
7 34 6 2
7 5 7 1
7 22 8 1
8 26 0 0
8 7 1 0
8 8 2 3
8 3 3 0
8 16 4 3
8 0 5 3
8 26 6 1
8 26 7 3
8 10 8 3
9 7 0 1
9 1 1 0
9 8 2 2
9 9 3 0
9 22 4 1
9 8 5 3
9 21 6 2
9 17 7 2
9 25 8 2
10 13 0 3
10 24 1 0
10 1 2 3
10 6 3 3
10 27 4 0
10 28 5 2
10 1 6 3
10 0 7 2
10 28 8 1
11 17 0 0
11 25 1 0
11 10 2 0
11 13 3 1
11 18 4 3
11 28 5 0
11 12 6 1
11 2 7 2
11 23 8 3
12 25 0 2
12 12 1 1
12 22 2 3
12 30 3 3
12 0 4 3
12 1 5 1
12 5 6 0
12 17 7 0
12 30 8 1
13 31 0 3
13 27 1 1
13 10 2 0
13 24 3 0
13 14 4 1
13 17 5 3
13 24 6 3
13 18 7 0
13 26 8 2
14 16 0 3
14 7 1 2
14 5 2 1
14 34 3 1
14 23 4 2
14 4 5 1
14 14 6 2
14 10 7 0
14 12 8 1
15 10 0 3
15 21 1 0
15 1 2 3
15 0 3 1
15 29 4 0
15 18 5 0
15 2 6 2
15 17 7 0
15 10 8 2
16 27 0 1
16 1 1 1
16 13 2 1
16 4 3 3
16 30 4 2
16 23 5 1
16 10 6 0
16 15 7 3
16 34 8 0
17 10 0 0
17 19 1 3
17 20 2 2
17 1 3 1
17 2 4 1
17 0 5 1
17 24 6 3
17 34 7 3
17 18 8 0
18 11 0 1
18 8 1 2
18 9 2 1
18 16 3 3
18 9 4 1
18 20 5 0
18 8 6 3
18 21 7 1
18 19 8 3
19 3 0 3
19 30 1 3
19 12 2 2
19 18 3 2
19 17 4 3
19 31 5 1
19 31 6 1
19 3 7 1
19 7 8 2
20 6 0 1
20 21 1 0
20 12 2 0
20 10 3 3
20 13 4 0
20 28 5 0
20 28 6 2
20 34 7 0
20 7 8 3
21 4 0 1
21 34 1 0
21 29 2 2
21 3 3 0
21 29 4 2
21 34 5 0
21 11 6 1
21 22 7 1
21 12 8 3
22 8 0 1
22 7 1 0
22 30 2 2
22 20 3 3
22 31 4 2
22 18 5 2
22 34 6 0
22 26 7 1
22 2 8 1
23 11 0 1
23 27 1 3
23 13 2 3
23 10 3 2
23 9 4 2
23 4 5 0
23 30 6 1
23 31 7 3
23 7 8 0
24 25 0 3
24 14 1 1
24 27 2 1
24 22 3 2
24 17 4 1
24 26 5 1
24 34 6 3
24 31 7 0
24 32 8 0
25 32 0 2
25 9 1 1
25 30 2 3
25 33 3 3
25 1 4 1
25 15 5 1
25 1 6 0
25 18 7 1
25 5 8 2
26 6 0 3
26 21 1 0
26 28 2 2
26 2 3 0
26 9 4 1
26 14 5 0
26 15 6 2
26 17 7 1
26 24 8 2
27 26 0 2
27 10 1 3
27 27 2 1
27 29 3 0
27 32 4 0
27 30 5 0
27 23 6 0
27 10 7 2
27 27 8 1
28 6 0 2
28 13 1 1
28 15 2 1
28 3 3 2
28 20 4 1
28 13 5 2
28 33 6 2
28 0 7 3
28 28 8 3
29 34 0 1
29 5 1 1
29 30 2 2
29 19 3 3
29 9 4 0
29 21 5 0
29 7 6 0
29 29 7 0
29 2 8 3
30 1 0 2
30 23 1 0
30 26 2 2
30 4 3 2
30 3 4 1
30 18 5 1
30 2 6 2
30 13 7 1
30 8 8 0
31 13 0 1
31 30 1 3
31 28 2 2
31 23 3 0
31 4 4 1
31 12 5 2
31 25 6 0
31 13 7 1
31 16 8 1
32 33 0 0
32 16 1 0
32 34 2 2
32 5 3 0
32 28 4 3
32 19 5 0
32 13 6 0
32 16 7 3
32 30 8 3
33 0 0 1
33 16 1 3
33 24 2 2
33 12 3 3
33 10 4 3
33 31 5 2
33 22 6 0
33 10 7 1
33 26 8 0
34 28 0 1
34 31 1 1
34 15 2 0
34 0 3 2
34 24 4 3
34 16 5 3
34 32 7 2
34 27 8 2
34 6 6 2
35
315
0 30 0 1
